# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 16 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (500000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [  8204ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 2195201
[SLAB WORKER 1] tid 2195202
[SLAB WORKER 2] tid 2195203
[SLAB WORKER 3] tid 2195204
[SLAB WORKER 4] tid 2195205
#Reserving memory for page cache...
[SLAB WORKER 5] tid 2195206
[SLAB WORKER 6] tid 2195207
[SLAB WORKER 7] tid 2195208
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 8] tid 2195209
#Reserving memory for page cache...
[SLAB WORKER 9] tid 2195210
#Reserving memory for page cache...
[SLAB WORKER 10] tid 2195211
#Reserving memory for page cache...
[SLAB WORKER 11] tid 2195212
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 12] tid 2195213
[SLAB WORKER 13] tid 2195214
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 14] tid 2195215
#Reserving memory for page cache...
[SLAB WORKER 15] tid 2195216
#Reserving memory for page cache...
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1544ms] Page cache initialization
(page_cache_init,29) [  1547ms] Page cache initialization
(page_cache_init,29) [  1550ms] Page cache initialization
(page_cache_init,29) [  1552ms] Page cache initialization
(page_cache_init,29) [  1551ms] Page cache initialization
(page_cache_init,29) [  1554ms] Page cache initialization
(page_cache_init,29) [  1556ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1565ms] Page cache initialization
(page_cache_init,29) [  1572ms] Page cache initialization
(page_cache_init,29) [  1673ms] Page cache initialization
(main,41) [  1675ms] Init found 0 elements
Initializing big array to insert elements in random order... This might take a while. (Feel free to comment but then the database will be sorted and scans much faster -- unfair vs other systems)
(repopulate_db,128) [ 42773ms] Big array of random positions
(repopulate_db_worker,72) [ 32s] [ 319936 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 33s] [ 321098 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 33s] [ 322658 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 33s] [ 324860 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 33s] [ 327795 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 34s] [ 321680 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 34s] [ 317739 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 34s] [ 325731 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 34s] [ 322391 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 35s] [ 316721 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 35s] [ 319910 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 35s] [ 322253 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 35s] [ 325084 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 36s] [ 317719 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 36s] [ 325382 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 36s] [ 321931 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 36s] [ 318673 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 37s] [ 320191 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 37s] [ 321609 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 37s] [ 328478 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 37s] [ 324518 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 38s] [ 319985 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 38s] [ 317706 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 38s] [ 324539 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 38s] [ 326472 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 39s] [ 321563 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [ 39s] [ 322335 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 39s] [ 330885 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 39s] [ 325638 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 40s] [ 327222 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 40s] [ 324292 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 40s] [ 320320 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 40s] [ 319995 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 41s] [ 315791 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 41s] [ 320374 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 41s] [ 319088 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 41s] [ 325511 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 42s] [ 325732 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 42s] [ 320508 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 42s] [ 323989 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 42s] [ 319479 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [ 43s] [ 326083 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 43s] [ 322695 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 43s] [ 322124 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 43s] [ 320881 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 44s] [ 331173 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 44s] [ 319901 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 44s] [ 325291 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 44s] [ 323968 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 45s] [ 352236 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 45s] [ 359116 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 45s] [ 356633 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 45s] [ 350870 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 46s] [ 352986 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 46s] [ 355980 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 46s] [ 362347 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 46s] [ 355680 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [ 47s] [ 352544 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 47s] [ 350140 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 47s] [ 359779 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 47s] [ 353598 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 48s] [ 351763 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 48s] [ 350968 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 48s] [ 360330 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 48s] [ 353905 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 49s] [ 354659 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 49s] [ 356562 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 49s] [ 350969 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 49s] [ 360669 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 50s] [ 352408 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 50s] [ 354135 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 50s] [ 350287 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [ 50s] [ 360685 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 51s] [ 355908 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 51s] [ 362411 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 51s] [ 354159 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 51s] [ 358006 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 52s] [ 354738 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 52s] [ 361455 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 52s] [ 350899 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 52s] [ 356341 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 53s] [ 348120 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 53s] [ 358833 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 53s] [ 351873 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 53s] [ 351399 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [ 54s] [ 345195 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 54s] [ 351505 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 54s] [ 357915 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 54s] [ 351727 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 55s] [ 356007 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 55s] [ 359424 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 55s] [ 352210 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 55s] [ 348461 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 56s] [ 359831 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 56s] [ 348472 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 56s] [ 351916 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 56s] [ 354345 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 57s] [ 357984 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 57s] [ 356394 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 57s] [ 350623 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [ 57s] [ 361146 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 58s] [ 355657 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 58s] [ 353443 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 58s] [ 351698 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 58s] [ 361828 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 59s] [ 356120 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 59s] [ 352633 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 59s] [ 349195 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 59s] [ 363166 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 60s] [ 360921 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 60s] [ 355184 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 60s] [ 348080 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 60s] [ 352174 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [ 61s] [ 346405 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 61s] [ 360931 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 61s] [ 351339 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 61s] [ 351855 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 62s] [ 347248 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 62s] [ 352096 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 62s] [ 354560 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 62s] [ 364547 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 63s] [ 350198 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 63s] [ 364890 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 63s] [ 352451 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 63s] [ 354249 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 64s] [ 352661 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 64s] [ 354426 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [ 64s] [ 361928 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 64s] [ 353723 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 65s] [ 350942 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 65s] [ 351251 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 65s] [ 353021 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 65s] [ 358684 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 66s] [ 347966 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 66s] [ 351464 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 66s] [ 351772 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 66s] [ 359292 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 67s] [ 351760 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 67s] [ 355443 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 67s] [ 353253 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 67s] [ 361840 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 68s] [ 350030 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [ 68s] [ 352027 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 68s] [ 352572 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 68s] [ 361058 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 69s] [ 346735 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 69s] [ 356044 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 69s] [ 348233 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 69s] [ 348778 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 70s] [ 351005 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 70s] [ 362808 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 70s] [ 353638 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 70s] [ 353877 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 71s] [ 351453 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [ 71s] [ 353394 ops/s] Repopulating database (19%)
